"","Site","Type","X1","X2","X3","X4","X5"
"1",1,"train",5.33922945247777,10.1352215416457,0.429504697664826,222.74045664103,6.75994846475763
"2",1,"train",5.03138335738906,10.119883026071,-0.385149322638554,223.288971217136,6.66154836249774
"3",1,"train",5.67652601279414,9.81602497718984,-0.0381200779846186,221.846953728949,6.78178238132511
"4",1,"train",4.50994497606925,9.75374250427782,0.211217259273928,220.329427634914,6.72798145112713
"5",1,"train",5.41292788402496,10.035608534971,0.0393297504936847,222.708710293779,6.85496009699476
"6",1,"train",2.96620598857807,9.71415683071588,0.0847264808730687,223.008196291022,7.01712371402189
"7",1,"train",3.93769493174427,9.93101934645127,0.517521063412715,221.240060419314,6.91772947061523
"8",1,"train",4.59073426619865,9.99212396630434,0.129265314588813,221.348258683506,7.2737087542643
"9",1,"train",5.30587300963536,9.83087061888016,-0.116760459998178,221.251387448022,7.24223480374385
"10",1,"train",5.70690165194014,9.76968282608723,0.209440364989617,222.270805743756,6.89327132191289
"11",1,"train",4.85521521839114,10.0350664037245,0.285362244574843,221.342473539255,7.30731429526003
"12",1,"train",6.19138926028243,10.053554367423,-0.411830026363731,223.979418884685,6.65169537539953
"13",1,"train",6.58438417299942,9.86840377191979,-0.0717081690627138,221.552484781181,6.83559066381153
"14",1,"train",5.53495236765655,9.80290450791722,-0.927766755027177,220.767369208797,6.82592273369181
"15",1,"train",4.47891222113897,10.1110045642736,-0.0319661860147678,221.968732617543,7.2210052846838
"16",2,"test",5.49923916678345,9.6771082875015,0.326347267387794,222.130688883234,7.32213256438201
"17",2,"test",5.00301827672694,9.92914172662721,0.465120110415574,222.984534923436,6.78380701950967
"18",1,"test",6.08118943912169,9.90559294156943,0.184625716792606,222.065724784116,7.19525985434092
"19",2,"test",6.67516136586836,10.0339369574365,-0.308926204666091,222.954131302133,7.05678325471169
"20",1,"test",5.24958093579375,10.4095232386379,-0.270769562124202,224.151710307274,7.09075442317249
"21",2,"train",5.08541914675238,9.02278530840246,1.70088109649038,247.899868734678,7.78773029143501
"22",2,"train",4.42608502446237,10.352866953504,0.582406074280135,246.939258965477,7.63465163666958
"23",2,"train",4.47248695120696,11.0822783235597,0.749285291403539,247.134628655487,7.50753443683515
"24",2,"train",5.09488442798783,11.297733741925,0.926832155779961,247.053543569711,7.66995046411568
"25",2,"train",4.8642314185991,10.2938267851091,2.92513567613439,246.464088504922,7.81378313944884
"26",2,"train",4.82516794627561,11.9529391827229,3.1951244772022,246.985312635359,7.4838422950498
"27",2,"train",5.04381634893568,11.3293897585871,1.8388277090458,247.276296246769,7.63242874017505
"28",2,"train",5.02010570801859,10.5478760535713,2.592964740822,246.619352790187,7.8779478155684
"29",2,"train",4.26948972746315,10.2616636592327,0.638461516905525,247.331504954852,7.59479957735941
"30",2,"train",4.80729806451937,10.3838915414037,1.79681548240907,246.043016587827,7.55959855008265
"31",2,"train",4.0936629924705,9.39817036883181,2.51741234531559,246.904101509815,7.71482199340624
"32",2,"train",5.01458675818072,10.8903515826204,1.86842301777821,247.536126193253,7.74406530949509
"33",2,"train",4.85298960535078,11.9777935389078,0.832270796147194,246.778087515236,7.58113786036312
"34",2,"train",5.43410457764421,10.7965834965509,1.88776223700926,246.888890890695,7.95490759621165
"35",2,"train",4.07763240305962,11.1080534686869,2.85566380846149,246.951129035019,7.72392212490383
"36",1,"test",3.88741552748172,10.6152736609578,1.91678309782098,246.724793561381,7.4786767364414
"37",2,"test",5.32752735173406,8.65601500728303,0.512034505341732,246.966975574738,7.55581672583292
"38",1,"test",4.98532189240515,10.7818519145755,1.79772892401028,247.39536140817,7.44980291876316
"39",1,"test",4.5632871888066,9.2333071328423,1.29223502657287,246.722825293642,7.48234184071103
"40",2,"test",4.77402727388264,9.8053973741633,0.585389433010484,247.272596550535,7.82454590302155
"41",3,"train",3.07552564285983,12.375629297221,0.682500335034214,239.845134466891,7.52122864589872
"42",3,"train",3.99694850509028,12.1729249156428,0.954721841919788,238.639928443779,7.44406722440277
"43",3,"train",3.72537103708297,12.7215760205913,1.08638443096408,240.344176902065,7.53083259460588
"44",3,"train",4.21465651861686,12.3453004144124,2.88129690440492,240.094784865842,7.56009167834958
"45",3,"train",2.97664527146859,13.1825822491712,0.777220579615475,239.933875376668,7.45031898605562
"46",3,"train",4.35671267651678,13.2786782131092,-0.951670431031435,240.527311415821,7.48148291694116
"47",3,"train",4.03965208946815,12.4162206613231,-1.39375834701354,239.864610762776,7.42839827929698
"48",3,"train",1.89549726576253,12.6015420987262,1.2900411858554,240.252004336208,7.48044673830341
"49",3,"train",3.17283989223125,12.7472565299753,0.84216434865694,239.320980406457,7.5396083077601
"50",3,"train",1.37398008810795,14.518013785637,-0.147070985318947,240.71949517863,7.4887587642821
